lat,lon,timestamp,fare,passengers,car_id
35.589942,6.1039,2025-01-01T07:00:00,3792.0,2,TX25
35.572633,6.208355,,3250.0,2,TX18
35.530891,6.283119,2025-01-01T07:07:00,6767.0,2,
35.675357,6.081828,2025-01-01T07:14:00,6429.0,3,TX64
35.591761,6.160569,,3335.0,1,TX10
35.547345,6.223956,2025-01-01T07:17:00,3057.0,2,
35.727967,6.23385,2025-01-01T07:25:00,4857.0,2,TX02
,6.187873,2025-01-01T07:31:00,6027.0,3,TX06
35.653756,,2025-01-01T07:35:00,,1,TX07
35.71511,6.264253,2025-01-01T07:43:00,,1,TX45
35.608924,6.258098,2025-01-01T07:44:00,3473.0,1,TX43
35.599428,6.242349,2025-01-01T07:45:00,6695.0,1,TX79
,6.056918,2025-01-01T07:51:00,6606.0,2,TX33
35.728896,6.145694,2025-01-01T07:57:00,5595.0,3,TX72
35.597006,6.160576,2025-01-01T07:58:00,4338.0,2,TX05
35.749394,6.069462,2025-01-01T08:01:00,6685.0,2,TX22
35.731575,6.254821,2025-01-01T08:04:00,6160.0,2,TX58
35.686754,6.28143,2025-01-01T08:08:00,3777.0,4,TX61
35.569374,6.158292,2025-01-01T08:14:00,6318.0,2,
,6.216624,2025-01-01T08:19:00,5571.0,2,TX72
35.592986,6.061059,2025-01-01T08:20:00,6315.0,3,TX68
35.744201,6.154341,2025-01-01T08:21:00,3207.0,4,TX69
35.690055,,2025-01-01T08:27:00,4924.0,4,TX41
35.746614,6.068738,,6411.0,2,TX20
35.630895,,2025-01-01T08:31:00,6057.0,3,TX64
35.525485,6.282695,2025-01-01T08:32:00,6836.0,1,TX62
35.543517,6.090654,2025-01-01T08:37:00,6349.0,1,TX57
35.585752,6.12172,2025-01-01T08:39:00,4044.0,4,
35.612809,6.281312,2025-01-01T08:46:00,6315.0,3,TX08
35.625382,,2025-01-01T08:52:00,4509.0,4,TX08
35.574539,6.145405,2025-01-01T08:59:00,6545.0,1,TX45
35.720328,6.157268,2025-01-01T09:07:00,,3,TX10
35.61977,6.278117,2025-01-01T09:09:00,4455.0,3,TX39
35.659443,6.091033,2025-01-01T09:16:00,6227.0,1,
35.544745,,2025-01-01T09:20:00,6550.0,3,TX20
35.731925,6.212121,2025-01-01T09:27:00,6421.0,4,TX49
35.677629,6.169925,,3741.0,3,TX76
35.625572,6.204913,2025-01-01T09:36:00,3855.0,3,TX03
35.685841,6.246751,2025-01-01T09:42:00,5513.0,3,
35.674412,6.137413,,,2,TX40
35.616271,6.194558,2025-01-01T09:51:00,6666.0,3,
35.553634,6.122512,2025-01-01T09:57:00,5138.0,4,
35.666885,6.243409,2025-01-01T09:58:00,6360.0,4,TX38
